LCLS RECOVERY — canonical tree: ~/Data_recovery/LCLS
Files: 142   Size: 936K   Rebuilt: 2026-07-21
Sources merged (newest/most-complete wins): VS Code File History, Claude Code transcripts, Codex sessions
NOTE: reconstructed from logs — review before trusting. Binary/data files (.npy, images, XTC) are NOT here.
========================================================================
    29L       913B  automask/conf/config.yaml
    14L       725B  automask/conf/eval/default.yaml
    70L      2435B  automask/dataset.py
   109L      4828B  automask/evaluation.py
    59L      2581B  automask/geometry.py
   169L      7444B  automask/io/read_xtc.py
   237L     10694B  automask/masking.py
   119L      5586B  automask/producers/extract_dataset.py
    74L      3260B  automask/README.md
    39L      1082B  automask/regularization/close_open.py
    83L      3486B  automask/regularization/frangi.py
     3L       271B  automask/regularization/__init__.py
    35L       937B  automask/regularization/tv.py
    79L      2528B  automask/review.py
    67L      2684B  automask/stats/base.py
    42L      1305B  automask/stats/blackhat.py
    45L      1382B  automask/stats/geometry.py
    58L      2049B  automask/stats/radial_median.py
    39L      1085B  automask/stats/variance.py
    49L      1540B  automask/stats/window_median.py
    93L      3411B  automask/studies/frangi_loghist.py
   163L      6781B  automask/studies/frangi_radialnorm.py
   108L      4425B  automask/studies/frangi_threshold_sweep.py
   207L      8857B  automask/studies/frangi_tuning.py
   204L      8272B  automask/studies/max_projection.py
   134L      5363B  automask/studies/pixel_stats.py
    79L      3838B  automask/studies/sweep_hyperparameters.py
   168L      7738B  automask/synthetic/artifacts.py
    42L      2034B  automask/synthetic/config/synthetic_baseline.yaml
    46L      2327B  automask/synthetic/config/synthetic_pipeline.yaml
   347L     15354B  automask/synthetic/evaluate.py
    23L       989B  automask/synthetic/__init__.py
    51L      2155B  automask/synthetic/metrics.py
    95L      4506B  automask/synthetic/sample_adapter.py
     0L         0B  automask/synthetic/tests/__init__.py
   109L      3941B  automask/synthetic/tests/test_synthetic.py
    73L      3288B  automask/viz.py
   101L      6824B  CLAUDE.md
    19L      1536B  data/labels/curation.csv
    47L      1621B  data/README.md
    42L       621B  .gitignore
    37L      1505B  psana_env.sh
    25L       840B  pyproject.toml
    56L      2422B  README.md
   179L     12603B  src/automask/ARCHIVE.md
    31L      1119B  src/automask/combine/base.py
     3L       239B  src/automask/combine/__init__.py
    68L      2339B  src/automask/combine/mahalanobis.py
    37L       969B  src/automask/combine/union.py
    50L      1872B  src/automask/combine/weighted_sum.py
     6L        72B  src/automask/conf/combine/mahalanobis.yaml
     2L        23B  src/automask/conf/combine/union.yaml
     5L        61B  src/automask/conf/combine/weighted_sum.yaml
    29L       913B  src/automask/conf/config.yaml
     2L        82B  src/automask/conf/eval/default.yaml
    22L       729B  src/automask/conf/experiment/production.yaml
     3L        35B  src/automask/conf/mask_reg/close_open.yaml
     3L        66B  src/automask/conf/mask_reg/none.yaml
     3L        27B  src/automask/conf/mask_reg/pad.yaml
     3L        92B  src/automask/conf/regularization/none.yaml
     3L        31B  src/automask/conf/regularization/tv.yaml
     7L        92B  src/automask/conf/stat/azimuthal_sigma.yaml
     5L        57B  src/automask/conf/stat/blackhat.yaml
     5L        67B  src/automask/conf/stat/radial_median.yaml
     4L        44B  src/automask/conf/stat/variance.yaml
     5L        59B  src/automask/conf/stat/window_median.yaml
   302L     11863B  src/automask/corpus.py
   316L     12962B  src/automask/curate.py
    70L      2426B  src/automask/dataset.py
    91L      3432B  src/automask/drawing.ipynb
    56L      2179B  src/automask/evaluate_reference.py
   109L      4810B  src/automask/evaluation.py
   119L      5602B  src/automask/extract_dataset.py
    59L      2598B  src/automask/geometry.py
    16L       677B  src/automask/intensity_bands.py
    13L       419B  src/automask/make_reference_figures.py
   238L     10613B  src/automask/masking.py
   432L     19359B  src/automask/methods.py
    15L       520B  src/automask/pixel_stats.py
    54L      2242B  src/automask/producers/band_features.py
